run_id,n_classes,class_size_cap,n_students,n_teachers,teacher_time_budget,alpha,forgetting,n_days,seed,teacher_skill_mean,teacher_skill_sd,inc_c0,inc_c_class,inc_c_B,base_loss,max_loss,agency_amp_min,agency_amp_max,beta_success,gamma_failure,success_eps,n_days,K_mean_start,A_mean_start,K_mean_end,K_p10_end,K_p50_end,K_p90_end,A_mean_end,A_p10_end,A_p50_end,A_p90_end,K_mean_gain,A_mean_gain,incidents_avg_per_day,incidents_total,time_lost_avg,time_lost_max
1,10,12,120,10,30.0,0.05,0.002,90,12004,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4448041125269941,0.34611263175725016,0.9664421858253301,0.9590822369208474,0.9674931838060719,0.9725509049344319,0.34611263175725016,0.12093580292666778,0.3436693465320805,0.5627391808763209,0.5216380732983361,0.0,19.31111111111111,1738,0.07724444444444445,0.128
2,10,12,120,10,30.0,0.05,0.002,90,12005,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.40035235152920784,0.3318010115790447,0.9670498846676404,0.9593313897093135,0.9676341058627533,0.9734447545945688,0.3318010115790447,0.10569432861048515,0.315687163968682,0.585562099467808,0.5666975331384325,0.0,19.011111111111113,1711,0.07604444444444444,0.116
3,10,12,120,10,30.0,0.05,0.002,90,12006,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.42045911359775034,0.3302590699829412,0.9659935136438716,0.9591926366317765,0.966304838611066,0.9722862267208201,0.3302590699829412,0.13677076704036675,0.3247104575505464,0.5505114791936726,0.5455344000461213,0.0,18.477777777777778,1663,0.07391111111111111,0.10800000000000001
4,10,12,120,10,30.0,0.05,0.002,90,12007,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4537010868554611,0.326311534204745,0.9669835410942923,0.9597950118171317,0.9678729616384822,0.9731554384292781,0.326311534204745,0.10456574706322713,0.31169090556906504,0.5412275454646479,0.5132824542388312,0.0,18.677777777777777,1681,0.07471111111111112,0.12800000000000003
5,10,12,120,10,30.0,0.05,0.002,90,12008,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.43897946422788403,0.35903322700106377,0.9669522016800777,0.9593046575460675,0.9676430076051441,0.9734237659654623,0.35903322700106377,0.13232881629123197,0.350942740184681,0.5982291773254652,0.5279727374521936,0.0,19.433333333333334,1749,0.07773333333333333,0.12000000000000001
6,10,12,120,10,30.0,0.05,0.002,90,12009,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4477930506990203,0.36539390969833446,0.9664284960389729,0.9586956294915928,0.9673400451967891,0.9739359940550693,0.36539390969833446,0.11115676542449815,0.3684903921983169,0.6592896128566804,0.5186354453399525,0.0,19.322222222222223,1739,0.0772888888888889,0.132
7,10,12,120,10,30.0,0.05,0.002,90,12010,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.43354126017545896,0.3499458048142004,0.9640785527450316,0.9549701089208079,0.9647416456505535,0.9718321192159349,0.3499458048142004,0.09566503295834233,0.3271239337822838,0.5893731228542529,0.5305372925695726,0.0,19.866666666666667,1788,0.07946666666666667,0.136
8,10,12,120,10,30.0,0.05,0.002,90,12011,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.41631799957113685,0.33342351829285116,0.9654204615032678,0.9578010525139541,0.9665078954713431,0.972408768096799,0.33342351829285116,0.11770507742518121,0.3467631446908269,0.5588498289085191,0.549102461932131,0.0,19.433333333333334,1749,0.07773333333333333,0.11599999999999998
9,10,12,120,10,30.0,0.05,0.002,90,12012,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4061456695872179,0.3212951696328416,0.9688334522118562,0.9625363861946817,0.969628658736694,0.9745872653951955,0.3212951696328416,0.11395637518293904,0.3079216300937173,0.5550286642308272,0.5626877826246384,0.0,18.92222222222222,1703,0.07568888888888889,0.128
10,10,12,120,10,30.0,0.05,0.002,90,12013,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.45333352688023043,0.3396846172644372,0.9679919453982359,0.9601406956564355,0.9683483361731964,0.9741502665031959,0.3396846172644372,0.11865090225281681,0.3068386871908737,0.5913155800684764,0.5146584185180054,0.0,18.466666666666665,1662,0.07386666666666668,0.12000000000000001
11,10,14,140,10,30.0,0.05,0.002,90,14004,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4426651906192965,0.342272624757684,0.9568578264330801,0.9448806797774659,0.9576591455928967,0.9661343079821333,0.342272624757684,0.1219278556253969,0.3197333025382709,0.5920278695356532,0.5141926358137836,0.0,23.622222222222224,2126,0.0944888888888889,0.13599999999999998
12,10,14,140,10,30.0,0.05,0.002,90,14005,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.46209646005349153,0.345075265653878,0.958240789784596,0.9479567403513914,0.9594530145264571,0.9677972249941554,0.345075265653878,0.11556212467303345,0.3237385671023161,0.5671342773008924,0.4961443297311045,0.0,23.255555555555556,2093,0.09302222222222224,0.136
13,10,14,140,10,30.0,0.05,0.002,90,14006,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.40870582431223895,0.32412595627336405,0.9583652397680422,0.9485995173684185,0.9585183122264224,0.9680537784977273,0.32412595627336405,0.11663736360339405,0.2913499178804524,0.5980669586555862,0.5496594154558032,0.0,23.57777777777778,2122,0.09431111111111112,0.14800000000000002
14,10,14,140,10,30.0,0.05,0.002,90,14007,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.43336000849017425,0.3249647995728737,0.95376131758509,0.9387819509644428,0.9552173657562868,0.9650511815001749,0.3249647995728737,0.098022114021626,0.29105489973841325,0.6184734625367306,0.5204013090949158,0.0,23.177777777777777,2086,0.09271111111111112,0.14
15,10,14,140,10,30.0,0.05,0.002,90,14008,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4188042191636277,0.3486142308230198,0.9583402963761196,0.9490675702797053,0.9595912563662977,0.9662148012238375,0.3486142308230198,0.1425741247807549,0.3462683210187902,0.5596523333701224,0.539536077212492,0.0,23.7,2133,0.09480000000000002,0.14000000000000004
16,10,14,140,10,30.0,0.05,0.002,90,14009,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4261722193723673,0.3364083642536079,0.9549516859686983,0.9433397532710278,0.9560847778349647,0.9653319853005934,0.3364083642536079,0.11133717635085272,0.3200879783626708,0.5938416406393039,0.528779466596331,0.0,22.733333333333334,2046,0.09093333333333334,0.13999999999999999
17,10,14,140,10,30.0,0.05,0.002,90,14010,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4049107918991213,0.3244428523601401,0.9532535574137853,0.9408382397476891,0.9552194042323577,0.9632232164705482,0.3244428523601401,0.09728097147399925,0.3087003482299638,0.5441235029737993,0.548342765514664,0.0,22.91111111111111,2062,0.09164444444444446,0.14400000000000002
18,10,14,140,10,30.0,0.05,0.002,90,14011,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4549079090075791,0.32238666295854385,0.9569146804589755,0.9454338263664639,0.9575474276325263,0.9673406796147901,0.32238666295854385,0.08501779688095211,0.28757690419921966,0.5962529512353603,0.5020067714513965,0.0,23.955555555555556,2156,0.09582222222222223,0.14
19,10,14,140,10,30.0,0.05,0.002,90,14012,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.40171810502021466,0.34056371723126255,0.9573076126110673,0.9472619685891931,0.9580263636685842,0.9678535293025824,0.34056371723126255,0.10342518287159527,0.3313361272985543,0.6224732528221234,0.5555895075908527,0.0,24.155555555555555,2174,0.09662222222222223,0.13599999999999998
20,10,14,140,10,30.0,0.05,0.002,90,14013,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.38268215882084605,0.3263217267142307,0.9558258185553332,0.942522047663471,0.9567094841635079,0.9667603412427336,0.3263217267142307,0.0885953332412522,0.310663398726203,0.6040279673431103,0.5731436597344872,0.0,23.466666666666665,2112,0.09386666666666667,0.14800000000000002
